Timestamp,Deviation,Vector
2025-11-19 05:44:29.151790,33.78646766442112,"[18.0, 38.1, 53, 10.455, 26.7, 96.5]"
2025-11-19 05:44:29.252030,15.00746002056884,"[17.1, 38.1, 53, 10.455, 26.7, 78.0999984741211]"
2025-11-19 05:44:29.353263,36.56757327057079,"[15.8, 38.1, 53, 10.455, 28.1, 25.600006103515625]"
2025-11-19 05:44:29.938942,17.333407685201745,"[15.5, 38.1, 41, 3.1, 33.8, 75.4000015258789]"
2025-11-19 05:44:30.038576,43.454244925525174,"[24.5, 38.1, 52, 10.526, 27.7, 17.300003051757812]"
2025-11-19 05:44:30.140787,47.573768742191746,"[15.9, 38.1, 52, 10.526, 34.0, 10.699996948242188]"
2025-11-19 05:44:30.241479,31.950586220593753,"[32.0, 38.1, 52, 10.526, 28.5, 27.20000457763672]"
2025-11-19 05:44:30.825395,18.607510152679012,"[22.3, 38.1, 41, 3.1, 27.0, 72.19999694824219]"
2025-11-19 05:44:30.926962,9.707448825897371,"[21.7, 38.1, 53, 10.544, 28.6, 48.099998474121094]"
2025-11-19 05:44:31.028068,38.20929440245335,"[12.7, 38.1, 53, 10.544, 39.1, 94.70000457763672]"
2025-11-19 05:44:31.128764,38.30775940745065,"[10.2, 38.1, 53, 10.544, 29.1, 96.9000015258789]"
2025-11-19 05:44:31.733429,19.83165186826316,"[19.8, 38.1, 41, 3.1, 26.0, 42.80000305175781]"
2025-11-19 05:44:36.233747,39.540453925877344,"[13.7, 38.2, 53, 10.512, 27.8, 82.5]"
2025-11-19 05:44:36.334958,18.941872747837387,"[13.7, 38.2, 53, 10.512, 44.6, 65.20000457763672]"
2025-11-19 05:44:36.999244,22.923361249231554,"[11.5, 38.2, 41, 3.1, 27.3, 23.0]"
2025-11-19 05:44:37.101113,19.94247021910776,"[22.9, 38.2, 53, 10.663, 31.0, 21.400001525878906]"
2025-11-19 05:44:37.202999,45.736895771464,"[13.5, 38.2, 53, 10.663, 45.1, 92.19999694824219]"
2025-11-19 05:44:37.305030,26.99030119326384,"[33.0, 38.2, 53, 10.663, 29.6, 73.5]"
2025-11-19 05:44:37.887297,25.523735174407093,"[28.3, 38.2, 41, 3.1, 26.7, 75.9000015258789]"
2025-11-19 05:44:37.988383,18.051101924135274,"[16.6, 38.2, 52, 10.935, 28.5, 74.0999984741211]"
2025-11-19 05:44:38.089570,39.87768454070226,"[14.6, 38.2, 52, 10.935, 26.5, 13.300003051757812]"
2025-11-19 05:44:38.190890,41.987700984912266,"[10.3, 38.2, 52, 10.935, 28.5, 97.80000305175781]"
